date,state,dataQualityGrade,death,deathConfirmed,deathIncrease,deathProbable,hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCumulative,inIcuCurrently,negative,negativeIncrease,negativeTestsAntibody,negativeTestsPeopleAntibody,negativeTestsViral,onVentilatorCumulative,onVentilatorCurrently,pending,positive,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsAntibody,positiveTestsAntigen,positiveTestsPeopleAntibody,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
20200306,KY,,,,0,,,,,0,,,7,0,,,,,,3,0,,0,0,,,,,,,,0,7,0,,,,,,0,7,7
20200307,KY,,,,0,,,,,0,,,9,2,,,,,,,1,,1,0,,,,,,,,0,10,3,,,,,,0,10,3
20200308,KY,,,,0,,,,,0,,,13,4,,,,,,,1,,0,0,,,,,,,,0,14,4,,,,,,0,14,4
20200309,KY,,,,0,,,,,0,,,17,4,,,,,,,4,,3,0,,,,,,,,0,21,7,,,,,,0,21,7
20200310,KY,,,,0,,,,,0,,,28,11,,,,,,,6,,2,0,,,,,,,,0,34,13,,,,,,0,34,13
20200311,KY,,,,0,,,,,0,,,46,18,,,,,,,8,,2,0,,,,,,,,0,54,20,,,,,,0,54,20
20200312,KY,,,,0,,,,,0,,,56,10,,,,,,,8,,0,0,,,,,,,,0,64,10,,,,,,0,64,10
20200313,KY,,,,0,,,,,0,,,107,51,,,,,,,11,,3,0,,,,,,,,0,118,54,,,,,,0,118,54
20200314,KY,,1,,1,,,,,0,,,139,32,,,,,,,14,,3,0,,,,,,,,0,153,35,,,,,,0,153,35
20200315,KY,,1,,0,,,,,0,,,139,0,,,,,,,16,,2,0,,,,,,,,0,155,2,,,,,,0,155,2
20200316,KY,,1,,0,,,,,0,,,234,95,,,,,,,21,,5,0,,,,,,,,0,255,100,,,,,,0,255,100
20200317,KY,,1,,0,,,,,0,,,295,61,,,,,,,22,,1,0,,,,,,,,0,317,62,,,,,,0,317,62
20200318,KY,,1,,0,,,,,0,,,354,59,,,,,,,26,,4,0,,,,,,,,0,380,63,,,,,,0,380,63
20200319,KY,,1,,0,,,,,0,,,454,100,,,,,,,35,,9,0,,,,,,,,0,489,109,,,,,,0,489,109
20200320,KY,,1,,0,,,,,0,,,592,138,,,,,,,47,,12,0,,,,,,,,0,639,150,,,,,,0,639,150
20200321,KY,,2,,1,,,,,0,,,714,122,,,,,,,54,,7,0,,,,,,,,0,768,129,,,,,,0,768,129
20200322,KY,,3,,1,,,,,0,,,1472,758,,,,,,,99,,45,0,,,,,,,,0,1571,803,,,,,,0,1571,803
20200323,KY,A,3,,0,,,,,0,,,1762,290,,,,,,,104,,5,0,,,,,,,,0,1866,295,,,,,,0,1866,295
20200324,KY,A,4,,1,,,,,0,,,1762,0,,,,,,,124,,20,0,,,,,,,,0,1886,20,,,,,,0,1886,20
20200325,KY,A,4,,0,,,,,0,,,2865,1103,,,,,,,157,,33,0,,,,,,,,0,3022,1136,,,,,,0,3022,1136
20200326,KY,A,4,,0,,,,,0,,,3102,237,,,,,,,198,,41,0,,,,,,,,0,3300,278,,,,,,0,3300,278
20200327,KY,A,6,,2,,,,,0,,,3768,666,,,,,,,248,,50,0,,,,,,,,0,4016,716,,,,,,0,4016,716
20200328,KY,A,8,,2,,,,,0,,,4821,1053,,,,,,,302,,54,0,,,,,,,,0,5123,1107,,,,,,0,5123,1107
20200329,KY,A,9,,1,,,,,0,,,5147,326,,,,,,,394,,92,0,,,,,,,,0,5541,418,,,,,,0,5541,418
20200330,KY,A,9,,0,,,,,0,,,5579,432,,,,,,,439,,45,0,,,,,,,,0,6018,477,,,,,,0,6018,477
20200331,KY,A,11,,2,,,,,0,,,6330,751,,,,,,,480,,41,0,,,,,,,,0,6810,792,,,,,,0,6810,792
20200401,KY,A,17,,6,,,,,0,,,6965,635,,,,,,,591,,111,0,,,,,,,,0,7556,746,,,,,,0,7556,746
20200402,KY,A,20,,3,,,,,0,,,7220,255,,,,,,,680,,89,0,,,,,,,,0,7900,344,,,,,,0,7900,344
20200403,KY,A,31,,11,,,,,0,,,12034,4814,,,,,,,770,,90,0,,,,,,,,0,12804,4904,,,,,,0,12804,4904
20200404,KY,A,37,,6,,,,,0,,,14741,2707,,,,,,,831,,61,0,,,,,,,,0,15572,2768,,,,,,0,15572,2768
20200405,KY,A,40,,3,,,,,0,,,15746,1005,,,,,,,917,,86,0,,,,,,,,0,16663,1091,,,,,,0,16663,1091
20200406,KY,A,45,,5,,,,,0,,,17812,2066,,,,,,,955,,38,0,,,,,,,,0,18767,2104,,,,,,0,18767,2104
20200407,KY,A,59,,14,,,,,0,,,18947,1135,,,,,,,1008,,53,0,,,,,,,,0,19955,1188,,,,,,0,19955,1188
20200408,KY,A,65,,6,,,,,0,,,20455,1508,,,,,,,1149,,141,0,,,,,,,,0,21604,1649,,,,,,0,21604,1649
20200409,KY,A,73,,8,,,,,0,,,20455,0,,,,,,,1346,,197,0,,,,,,,,0,21801,197,,,,,,0,21801,197
20200410,KY,A,90,,17,,459,459,271,459,177,105,22595,2140,,,,,,,1693,,347,0,,,,,,464,,0,24288,2487,,,,,,0,24288,2487
20200411,KY,A,90,,0,,459,459,271,0,177,105,22595,0,,,,,,,1693,,0,0,,,,,,464,,0,24288,0,,,,,,0,24288,0
20200412,KY,A,94,,4,,459,459,271,0,177,105,22727,132,,,,,,,1840,,147,0,,,,,,464,,0,24567,279,,,,,,0,24567,279
20200413,KY,A,97,,3,,667,667,289,208,256,136,23903,1176,,,,,,,1963,,123,0,,,,,,607,,0,25866,1299,,,,,,0,25866,1299
20200414,KY,A,104,,7,,673,673,299,6,259,136,24635,732,,,,,,,2048,,85,0,,,,,,629,,0,26683,817,,,,,,0,26683,817
20200415,KY,A,115,,11,,687,687,305,14,263,137,25487,852,,,,,,,2210,,162,0,,,,,,653,,0,27697,1014,,,,,,0,27697,1014
20200416,KY,A,122,,7,,807,807,412,120,367,252,26033,546,,,,,,,2291,,81,0,,,,,,862,,0,28324,627,,,,,,0,28324,627
20200417,KY,A,129,,7,,971,971,477,164,506,333,27318,1285,,,,,,,2429,,138,0,,,,,,956,,0,29747,1423,,,,,,0,29747,1423
20200418,KY,A,137,,8,,1008,1008,360,37,514,227,28074,756,,,,,,,2522,,93,0,,,,,,979,,0,30596,849,,,,,,0,30596,849
20200419,KY,A,144,,7,,1059,1059,274,51,534,155,29518,1444,,,,,,,2707,,185,0,,,,,,1174,,0,32225,1629,,,,,,0,32225,1629
20200420,KY,A,148,,4,,1059,1059,274,0,534,155,29612,94,,,,,,,2960,,253,0,,,,,,1174,,0,32572,347,,,,,,0,32572,347
20200421,KY,A,154,,6,,1059,1059,263,0,582,147,29770,158,,,,,,,3050,,90,0,,,,,,1174,,0,32820,248,,,,,,0,32820,248
20200422,KY,A,171,,17,,1076,1076,286,17,558,165,30136,366,,,,,,,3192,,142,0,,,,,,1266,,0,33328,508,,,,,,0,33328,508
20200423,KY,A,185,,14,,1105,1105,301,29,564,161,32702,2566,,,,,,,3373,,181,0,,,,,,1311,,0,36075,2747,,,,,,0,36075,2747
20200424,KY,A,191,,6,,1115,1115,302,10,570,163,39363,6661,,,,,,,3481,,108,0,,,,,,1335,,0,42844,6769,,,,,,0,42844,6769
20200425,KY,A,200,,9,,1143,1143,303,28,575,164,41183,1820,,,,,,,3779,,298,0,,,,,,1341,,0,44962,2118,,,,,,0,44962,2118
20200426,KY,A,205,,5,,1266,1266,301,123,605,164,42653,1470,,,,,,,3905,,126,0,,,,,,1501,,0,46558,1596,,,,,,0,46558,1596
20200427,KY,A,208,,3,,1274,1274,308,8,608,166,44400,1747,,,,,,,4074,,169,0,,,,,,1511,,0,48474,1916,,,,,,0,48474,1916
20200428,KY,A,213,,5,,1281,1281,313,7,612,165,44653,253,,,,,,,4146,4145,72,0,,,,,,1521,,0,48799,325,,,,,,0,48798,324
20200429,KY,A,225,,12,,1331,1331,320,50,625,170,48036,3383,,,,,,,4375,4374,229,0,,,,,,1617,,0,52411,3612,,,,,,0,52410,3612
20200430,KY,A,235,,10,,1359,1359,325,28,636,176,49562,1526,,,,,,,4539,4539,164,0,,,,,,1668,,0,54101,1690,,,,,,0,54101,1691
20200501,KY,A,240,,5,,1375,1375,330,16,642,178,51904,2342,,,,,,,4708,4707,169,0,,,,,,1675,,0,56612,2511,,,,,,0,56611,2510
20200502,KY,A,248,,8,,1411,1411,334,36,652,178,52770,866,,,,,,,4879,4878,171,0,,,,,,1752,,0,57649,1037,,,,,,0,57648,1037
20200503,KY,A,248,252,0,,1411,1411,334,0,652,178,52770,0,,,,,,,4879,4878,0,0,,,,,,1752,,0,57649,0,,,,,,0,57648,0
20200504,KY,A,253,252,5,,1519,1519,329,108,654,170,53279,509,,,,,,,5130,5129,251,0,,,,,,1892,,0,58409,760,,,,,,0,58408,760
20200505,KY,A,261,260,8,,1529,1529,333,10,659,174,54802,1523,,,,,,,5245,5244,115,0,,,,,,1892,,0,60047,1638,,,,,,0,60046,1638
20200506,KY,A,275,274,14,,1603,1603,347,74,685,189,55192,390,,,,,,,5822,5821,577,0,,,,,,2058,,0,61014,967,,,,,,0,61013,967
20200507,KY,A,283,282,8,,1616,1616,351,13,693,190,72672,17480,,,,,,,5934,5931,112,0,,,,,,2125,,0,78606,17592,,,,,,0,78603,17590
20200508,KY,A,294,294,11,,1684,1684,356,68,714,199,75272,2600,,,,,,,6129,6119,195,0,,,,,,2177,,0,81401,2795,,,,,,0,81391,2788
20200509,KY,A,298,298,4,,1696,1696,369,12,723,210,80159,4887,,,,,,,6288,6269,159,0,,,,,,2266,,0,86447,5046,,,,,,0,86428,5037
20200510,KY,A,304,304,6,,1757,1757,394,61,758,226,80483,324,,,,,,,6440,6417,152,0,,,,,,2308,,0,86923,476,,,,,,0,86900,472
20200511,KY,A,304,304,0,,1757,1757,394,0,758,226,80483,0,,,,,,,6440,6417,0,0,,,,,,2308,,0,86923,0,,,,,,0,86900,0
20200512,KY,A+,311,311,7,,1767,1767,383,10,768,220,97347,16864,,,,,,,6677,6654,237,0,,,,,,2335,,0,104024,17101,,,,,,0,104001,17101
20200513,KY,A+,321,321,10,,1825,1825,379,58,783,215,103781,6434,,,,,,,6853,6828,176,0,,,,,,2546,,0,110634,6610,,,,,,0,104001,0
20200514,KY,A+,326,326,5,,1835,1835,377,10,784,215,110315,6534,,,,,,,7080,7049,227,0,,,,,,2649,,0,117395,6761,,,,,,0,110609,6608
20200515,KY,A+,328,328,2,,1887,1887,385,52,794,220,114053,3738,,,,,,,7225,7193,145,0,,,,,,2712,,0,121278,3883,,,,,,0,121246,10637
20200516,KY,A+,332,332,4,,1896,1896,381,9,797,218,120290,6237,,,,,,,7444,7408,219,0,,,,,,2739,,0,127734,6456,,,,,,0,127698,6452
20200517,KY,A+,334,334,2,,1896,1896,381,0,797,218,121997,1707,,,,,,,7688,7408,244,0,,,,,,2768,,0,129685,1951,,,,,,0,129405,1707
20200518,KY,A+,334,334,0,,1896,1896,381,0,797,218,121997,0,,,,,,,7688,7408,0,0,,,,,,2768,,0,129685,0,,,,,,0,129405,0
20200519,KY,A+,366,345,32,1,1980,1980,447,84,866,277,145917,23920,,,,,,,8069,7883,381,0,,,,,,2826,,0,153986,24301,,,,,,0,153800,24395
20200520,KY,A,366,365,0,1,2010,2010,443,30,875,269,145917,0,,,,,,,8069,7979,0,0,,,,,,2826,,0,153986,0,,,,,,0,153800,0
20200521,KY,A,376,375,10,1,2016,2016,474,6,879,98,150505,4588,,,,,,,8167,8059,98,0,,,,,,2919,,0,158672,4686,,,,,,0,158672,4872
20200522,KY,A,386,385,10,1,2041,2041,475,25,886,92,157954,7449,,,,,,,8286,8175,119,0,,,,,,3008,,0,166240,7568,,,,,,0,166240,7568
20200523,KY,A,391,390,5,1,2076,2076,477,35,889,90,163033,5079,,,,,,,8426,8305,140,0,,,,,,3069,,0,171459,5219,,,,,,0,171338,5098
20200524,KY,A,391,390,0,1,2131,2131,484,55,897,89,161285,-1748,,,,,,,8571,8451,145,0,,,,,,3102,,0,169856,-1603,,,,,,0,169736,-1602
20200525,KY,A,391,390,0,1,2131,2131,484,0,897,89,161285,0,,,,,,,8571,8451,0,0,,,,,,3102,,0,169856,0,,,,,,0,169736,0
20200526,KY,A,391,390,0,1,2131,2131,484,0,897,89,161285,0,,,,,,,8571,8451,0,0,,,,,,3102,,0,169856,0,,,,,,0,169736,0
20200527,KY,A,400,399,9,1,2136,2136,489,5,897,78,173024,11739,,,,,,,9077,8924,506,0,,,,,,3124,,0,182101,12245,18814,,,,,0,181948,12212
20200528,KY,A,400,399,0,1,2142,2142,512,6,899,82,173024,0,,,,,,,9077,8924,0,0,,,,,,3124,,0,182101,0,18814,,,,,0,181948,0
20200529,KY,A,409,408,9,1,2180,2180,494,38,937,88,212090,39066,,,,,,,9184,9028,107,0,,,,,,3181,,0,221274,39173,19112,,,,,0,221118,39170
20200530,KY,A,418,417,9,1,2266,2266,499,86,940,81,198731,-13359,,,,,,,9464,9303,280,0,,,,,,3231,,0,208195,-13079,19910,,,,,0,208034,-13084
20200531,KY,A,431,430,13,1,2272,2272,480,6,940,87,204049,5318,,,,,,,9704,9537,240,0,,,,,,3232,,0,213753,5558,20556,,,,,0,213586,5552
20200601,KY,A,439,438,8,1,2274,2274,457,2,940,90,206000,1951,,,,,,,10046,9853,342,0,,,,,,3232,,0,216046,2293,20563,,,,,0,215853,2267
20200602,KY,A,442,441,3,1,2307,2307,481,33,941,85,217086,11086,,,,,,,10185,9970,139,0,,,,,,3275,,0,227271,11225,26529,,,,,0,227056,11203
20200603,KY,B,450,449,8,1,2317,2317,488,10,950,68,221789,4703,,,,,,,10410,10192,225,0,,,,,,3283,,0,232199,4928,26568,,,,,0,232199,5143
20200604,KY,B,458,456,8,2,2332,2332,518,15,954,67,225220,3431,,,,,,,10705,10479,295,0,,,,,,3303,,0,235925,3726,26789,,,,,0,235925,3726
20200605,KY,B,466,465,8,1,2345,2345,505,13,958,73,231440,6220,,,,,,,10977,10734,272,0,,,,,,3316,,0,242417,6492,32745,,,,,0,242174,6249
20200606,KY,B,470,468,4,2,2361,2361,495,16,958,75,237775,6335,,,,,,,11287,11031,310,0,,,,,,3344,,0,249062,6645,32753,,,,,0,248806,6632
20200607,KY,B,470,468,0,2,2361,2361,495,0,958,75,237775,0,,,,,,,11287,11031,0,0,,,,,,3344,,0,249062,0,32753,,,,,0,248806,0
20200608,KY,B,472,470,2,2,2368,2368,486,7,958,76,241381,3606,,,,,,,11476,11212,189,0,,,,,,3359,,0,252857,3795,32765,,,,,0,252593,3787
20200609,KY,B,477,475,5,2,2386,2386,525,18,966,75,248230,6849,,,,,,,11708,11419,232,0,,,,,,3365,,0,259938,7081,27948,,,,,0,259649,7056
