date,state,dataQualityGrade,death,deathConfirmed,deathIncrease,deathProbable,hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCumulative,inIcuCurrently,negative,negativeIncrease,negativeTestsAntibody,negativeTestsPeopleAntibody,negativeTestsViral,onVentilatorCumulative,onVentilatorCurrently,pending,positive,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsAntibody,positiveTestsAntigen,positiveTestsPeopleAntibody,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
20200610,KY,B,484,482,7,2,2396,2396,508,10,966,68,262531,14301,,,,,,,11883,11576,175,0,,,,,,3375,,0,274414,14476,28240,,,,,0,274107,14458
20200611,KY,B,493,491,9,2,2406,2406,514,10,967,81,269149,6618,,,,,,,11945,11637,62,0,,,,,,3379,,0,281094,6680,28319,,,,,0,280786,6679
20200612,KY,B,493,491,0,2,2406,2406,514,0,967,81,269149,0,,,,,,,11945,11637,0,0,,,,,,3379,,0,281094,0,28319,,,,,0,280786,0
20200613,KY,B,499,497,6,2,2433,2433,410,27,969,68,282140,12991,,,,,,,12445,12125,500,0,,,,,,3409,,0,294585,13491,28635,,,,,0,294265,13479
20200614,KY,B,499,497,0,2,2433,2433,410,0,969,68,282140,0,,,,,,,12445,12125,0,0,,,,,,3409,,0,294585,0,28635,,,,,0,294265,0
20200615,KY,B,505,503,6,2,2433,2433,383,0,969,63,283204,1064,,,,,,,12647,12326,202,0,,,,,,3416,,0,295851,1266,29535,,,,,0,295530,1265
20200616,KY,B,512,510,7,2,2436,2436,395,3,969,69,283204,0,,,,,,,12829,12490,182,0,,,,,,3431,,0,296033,182,29733,,,,,0,294700,-830
20200617,KY,B,518,516,6,2,2455,2455,416,19,971,61,286874,3670,,,,,,,12995,12646,166,0,,,,,,3444,,0,299869,3836,30190,,,,,0,299520,4820
20200618,KY,B,520,518,2,2,2482,2482,400,27,975,68,293183,6309,,,,,,,13197,12846,202,0,,,,,,3506,,0,306380,6511,30238,,,,,0,306029,6509
20200619,KY,B,522,519,2,3,2494,2494,339,12,978,64,297773,4590,,,,,,,13454,13097,257,0,,,,,,3516,,0,311227,4847,30270,,,,,0,310870,4841
20200620,KY,B,524,521,2,3,2522,2522,354,28,980,62,303531,5758,,,,,,,13630,13253,176,0,,,,,,3530,,0,317161,5934,30547,,,,,0,316784,5914
20200621,KY,B,526,523,2,3,2522,2522,354,0,980,62,303531,0,,,,,,,13750,13369,120,0,,,,,,3530,,0,317281,120,30547,,,,,0,316784,0
20200622,KY,B,526,522,0,4,2532,2532,349,10,987,67,308193,4662,,,,,,,13839,13449,89,0,,,,,,3534,,0,322032,4751,30573,,,,,0,321642,4858
20200623,KY,B,537,533,11,4,2556,2556,376,24,988,70,317153,8960,,,,,,,14141,13736,302,0,,,,,,3591,,0,331294,9262,32138,,,,,0,330889,9247
20200624,KY,B,538,534,1,4,2574,2574,335,18,992,79,321339,4186,,,,,,,14363,13937,222,0,,,,,,3706,,0,335702,4408,32876,,,,,0,335276,4387
20200625,KY,B,546,542,8,4,2584,2584,377,10,994,79,328265,6926,,,,,,,14617,14182,254,0,,,,,,3719,,0,342882,7180,34447,,,,,0,342447,7171
20200626,KY,B,553,550,7,3,2589,2589,387,5,996,74,335895,7630,,,,,,,14859,14401,242,0,,,,,,3730,,0,350754,7872,33340,,,,,0,350296,7849
20200627,KY,B,553,550,0,3,2589,2589,387,0,996,74,335895,0,,,,,,,14859,14401,0,0,,,,,,3730,,0,350754,0,33340,,,,,0,350296,0
20200628,KY,B,558,555,5,3,2590,2590,386,1,996,68,343259,7364,,,,,,,15232,14732,373,0,,,,,,3730,,0,358491,7737,33837,,,,,0,357928,7632
20200629,KY,B,560,557,2,3,2602,2602,381,12,999,69,346094,2835,,,,,,,15347,14835,115,0,,,,,,3939,,0,361441,2950,33844,,,,,0,360929,3001
20200630,KY,B,565,561,5,4,2621,2621,408,19,1019,75,355310,9216,,,,,,,15624,15090,277,0,,,,,,3990,,0,370934,9493,34381,,,,,0,370400,9471
20200701,KY,B,572,568,7,4,2635,2635,427,14,1007,73,361248,5938,,,,,,,15842,15286,218,0,,,,,,4052,,0,377090,6156,34683,,,,,0,376534,6134
20200702,KY,B,581,577,9,4,2662,2662,430,27,994,73,369715,8467,,,,,,,16079,15508,237,0,,,,,,4726,,0,385794,8704,34835,,,,,0,385223,8689
20200703,KY,B,585,581,4,4,2685,2685,455,23,996,99,379271,9556,,,,,,,16376,15781,297,0,,,,,,4747,,0,395647,9853,35019,,,,,0,395052,9829
20200704,KY,B,585,581,0,4,2685,2685,455,0,996,99,379271,0,,,,,,,16376,15781,0,0,,,,,,4747,,0,395647,0,35019,,,,,0,395052,0
20200705,KY,B,585,581,0,4,2685,2685,455,0,996,99,379271,0,,,,,,,16376,15781,0,0,,,,,,4747,,0,395647,0,35019,,,,,0,395052,0
20200706,KY,B,593,589,8,4,2699,2699,433,14,1000,109,383190,3919,,,,,,,17152,16525,776,0,,,,,,4785,,0,400342,4695,35756,,,,,0,399715,4663
20200707,KY,B,602,598,9,4,2708,2708,421,9,1003,110,392353,9163,,,,,,,17519,16864,367,0,,,,,,4841,,0,409872,9530,35979,,,,,0,409217,9502
20200708,KY,B,608,604,6,4,2737,2737,453,29,1007,111,398002,5649,,,,,,,17919,17202,400,0,,,,,,4912,,0,415921,6049,36247,,,,,0,415204,5987
20200709,KY,B,612,608,4,4,2747,2747,457,10,1007,105,405768,7766,,,,,,,18245,17491,326,0,,,,,,4939,,0,424013,8092,38497,,,,,0,423259,8055
20200710,KY,B,620,616,8,4,2763,2763,409,16,1012,70,414020,8252,,,,,,,18670,17890,425,0,,,,,,5258,,0,432690,8677,38638,,,,,0,431910,8651
20200711,KY,B,622,618,2,4,2779,2779,370,16,1014,75,418781,4761,,,,,,,19121,18307,451,0,,,,,,5322,,0,437902,5212,38895,,,,,0,437088,5178
20200712,KY,B,625,621,3,4,2779,2779,370,0,1014,75,418781,0,,,,,,,19389,18562,268,0,,,,,,5322,,0,438170,268,38895,,,,,0,437088,0
20200713,KY,B,629,625,4,4,2791,2791,440,12,1017,87,422232,3451,,,,,,,19653,18824,264,0,,,,,,5344,,0,441885,3715,39316,,,,,0,441056,3968
20200714,KY,B,635,631,6,4,2802,2802,449,11,1019,84,435333,13101,,,,,,,20223,19349,570,0,,,,,,5389,,0,455556,13671,39661,,,,,0,454682,13626
20200715,KY,B,645,641,10,4,2823,2823,445,21,1028,92,438510,3177,,,,,,,20677,19737,454,0,,,,,,5475,,0,459187,3631,39932,,,,,0,458247,3565
20200716,KY,B,650,646,5,4,2842,2842,418,19,1030,92,446921,8411,,,,,,,21083,20118,406,0,,,,,,5500,,0,468004,8817,40158,,,,,0,467039,8792
20200717,KY,B,658,653,8,5,2864,2864,452,22,1031,89,461457,14536,,,,,,,21605,20607,522,0,,,,,,6772,,0,483062,15058,40203,,,,,0,482064,15025
20200718,KY,B,667,662,9,5,2875,2875,514,11,1033,109,468017,6560,,,,,,,22184,21128,579,0,,,,,,6824,,0,490201,7139,40308,,,,,0,489145,7081
20200719,KY,B,670,666,3,4,2880,2880,511,5,1035,102,469563,1546,,,,,,,23161,22095,977,0,,,,,,6874,,0,492724,2523,40309,,,,,0,491658,2513
20200720,KY,B,671,667,1,4,2882,2882,542,2,1035,114,470740,1177,,,,,,,23414,22328,253,0,,,,,,6876,,0,494154,1430,40357,,,,,0,493068,1410
20200721,KY,B,674,670,3,4,2900,2900,532,18,1036,136,484633,13893,,,,,,,24060,22916,646,0,,,,,,6927,,0,508693,14539,41592,,,,,0,507549,14481
20200722,KY,B,677,673,3,4,2914,2914,603,14,1039,145,494535,9902,,,,,,,24540,23336,480,0,,,,,,7000,,0,519075,10382,42223,,,,,0,517871,10322
20200723,KY,B,684,680,7,4,2921,2921,581,7,1040,135,499648,5113,,,,,,,25147,23882,607,0,,,,,,7046,,0,524795,5720,41859,,,,,0,523530,5659
20200724,KY,B,691,687,7,4,3248,3248,618,327,1125,130,507545,7897,,,,,,,25931,24615,784,0,,,,,,7396,,0,533476,8681,41959,,,,,0,532160,8630
20200725,KY,B,696,692,5,4,3266,3266,595,18,1126,132,514819,7274,,,,,,,26764,25390,833,0,,,,,,7421,,0,541583,8107,42175,,,,,0,540209,8049
20200726,KY,B,700,696,4,4,3266,3266,595,0,1126,132,514819,0,,,,,,,27079,25699,315,0,,,,,,7421,,0,541898,315,42175,,,,,0,540209,0
20200727,KY,B,709,705,9,4,3276,3276,609,10,1129,131,519849,5030,,,,,,,27601,26209,522,0,,,,,,7466,,0,547450,5552,42699,,,,,0,546058,5849
20200728,KY,B,719,715,10,4,3279,3279,584,3,1132,115,529587,9738,,,,,,,28126,26656,525,0,,,,,,7470,,0,557713,10263,42814,,,,,0,556243,10185
20200729,KY,B,724,720,5,4,3281,3281,571,2,1133,112,539614,10027,,,,,,,28727,27173,601,0,,,,,,7495,,0,568341,10628,42980,222,,,,0,566787,10544
20200730,KY,B,731,727,7,4,3304,3304,587,23,1133,110,549920,10306,,,,,,,29386,27716,659,0,,,,,,7590,,0,579306,10965,43348,222,,,,0,577636,10849
20200731,KY,B,735,731,4,4,3314,3314,597,10,1133,150,557672,7752,,,,,,,30151,28404,765,0,,,,,,7481,,0,587823,8517,43408,222,,,,0,586076,8440
20200801,KY,B,740,736,5,4,3782,3782,602,468,1207,128,565951,8279,,,,,,,30723,28922,572,0,,,,,,8135,,0,596674,8851,43626,273,,,,0,594873,8797
20200802,KY,B,742,738,2,4,3782,3782,602,0,1207,128,565951,0,,,,,,,31185,29346,462,0,,,,,,8135,,0,597136,462,43626,273,,,,0,594873,0
20200803,KY,B,744,740,2,4,3815,3815,612,33,1212,136,568785,2834,,,,,,,31508,29623,323,0,,,,,,8335,,0,600293,3157,43896,273,,,,0,598408,3535
20200804,KY,B,751,747,7,4,3851,3851,638,36,1232,135,575658,6873,,,,,,,32197,30238,689,0,,,,,,8406,,0,607855,7562,43924,273,,,,0,605896,7488
20200805,KY,B,752,748,1,4,3903,3903,620,52,1239,131,588081,12423,,,,,,,32741,30712,544,0,,,,,,8467,,0,620822,12967,43944,363,,,,0,618793,12897
20200806,KY,B,760,756,8,4,3924,3924,701,21,1248,140,599190,11109,,,,,,,33254,31146,513,0,,,,,,8523,,0,632444,11622,44033,387,,,,0,630336,11543
20200807,KY,B,764,760,4,4,3975,3975,717,51,1254,136,608198,9008,,,,,,,33796,31635,542,0,,,,,,8589,,0,641994,9550,44093,430,,,,0,639833,9497
20200808,KY,B,772,767,8,5,4002,4002,653,27,1258,149,613857,5659,,,,,,,34578,32330,782,0,,,,,,8674,,0,648435,6441,44296,459,,,,0,646187,6354
20200809,KY,B,773,768,1,5,4002,4002,653,0,1258,149,613857,0,,,,,,,34982,32713,404,0,,,,,,8674,,0,648839,404,44296,459,,,,0,646187,0
20200810,KY,B,775,770,2,5,4024,4024,641,22,1267,155,622553,8696,,,,,,,35254,32941,272,0,,,,,,8738,,0,657807,8968,44407,516,,,,0,655494,9307
20200811,KY,B,783,778,8,5,4063,4063,667,39,1270,148,632562,10009,,,,,,,35793,33379,539,0,,,,,,8819,,0,668355,10548,44520,556,,,,0,665941,10447
20200812,KY,B,790,785,7,5,4091,4091,683,28,1279,143,637830,5268,,,,,,,36945,34415,1152,0,,,,,,8893,,0,674775,6420,44569,556,,,,0,672245,6304
20200813,KY,B,796,791,6,5,4116,4116,658,25,1291,140,649934,12104,,,,,,,37686,35036,741,0,,,,,,8965,,0,687620,12845,44808,584,,,,0,684970,12725
20200814,KY,B,804,799,8,5,4158,4158,656,42,1296,147,662344,12410,,,,,,,38298,35565,612,0,,,,,,9021,,0,700642,13022,44926,665,,,,0,697909,12939
20200815,KY,B,810,805,6,5,4193,4193,618,35,1304,131,673046,10702,,,,,,,38930,36117,632,0,,,,,,9091,,0,711976,11334,45157,665,,,,0,709163,11254
20200816,KY,B,813,808,3,5,4193,4193,618,0,1304,131,673046,0,,,,,,,39315,36475,385,0,,,,,,9091,,0,712361,385,45157,665,,,,0,709163,0
20200817,KY,B,818,813,5,5,4215,4215,563,22,1310,136,677125,4079,,,,,,,39691,36824,376,0,,,,,,9158,,0,716816,4455,45353,720,,,,0,713949,4786
20200818,KY,B,830,825,12,5,4252,4252,622,37,1320,147,686601,9476,,,,,,,40299,37304,608,0,,,,,,9233,,0,726900,10084,45757,720,,,,0,723905,9956
20200819,KY,B,842,836,12,6,4301,4301,640,49,1332,155,689894,3293,,,,,,,40926,37848,627,0,,,,,,9331,,0,730820,3920,45847,11549,,,,0,727742,3837
20200820,KY,B,856,850,14,6,4349,4349,638,48,1337,155,698092,8198,,,,,,,41626,38475,700,0,,,,,,9388,,0,739718,8898,45909,11806,,,,0,736567,8825
20200821,KY,B,864,858,8,6,4362,4362,590,13,1340,166,706202,8110,,,,,,,42265,39068,639,0,,,,,,9448,,0,748467,8749,45988,11940,,,,0,745270,8703
20200822,KY,B,864,858,0,6,4362,4362,590,0,1340,166,706202,0,,,,,,,42265,39068,0,0,,,,,,9448,,0,748467,0,45988,11940,,,,0,745270,0
20200823,KY,B,881,875,17,6,4362,4362,590,0,1340,166,706202,0,,,,,,,43529,40181,1264,0,,,,,,9448,,0,749731,1264,45988,11940,,,,0,745270,0
20200824,KY,B,885,879,4,6,4399,4399,564,37,1348,149,723565,17363,,,,,,,43899,40493,370,0,,,,,,9544,,0,767464,17733,46390,12456,,,,0,764058,18788
20200825,KY,B,895,889,10,6,4446,4446,593,47,1357,151,730900,7335,,,,,,,44568,41054,669,0,,,,,,9594,,0,775468,8004,46484,12864,,,,0,771954,7896
20200826,KY,B,902,896,7,6,4446,4446,593,0,1357,151,738159,7259,,,,,,,45230,41567,662,0,,,,,,9594,,0,783389,7921,46515,13213,,,,0,779726,7772
20200827,KY,B,910,904,8,6,4501,4501,573,55,1368,154,746907,8748,,,,,,,45978,42169,748,0,,,,,,9731,,0,792885,9496,46538,13323,,,,0,789076,9350
20200828,KY,B,918,910,8,8,4532,4532,572,31,1375,158,757893,10986,,,,,,,46757,42811,779,0,,,,,,10266,,0,804650,11765,46635,13399,,,,0,800704,11628
20200829,KY,B,921,913,3,8,4560,4560,570,28,1379,149,768082,10189,,,,,,,47577,43507,820,0,,,,,,10328,,0,815659,11009,46781,13441,,,,0,811589,10885
20200830,KY,B,930,921,9,9,4560,4560,570,0,1379,149,768082,0,,,,,,,48032,43901,455,0,,,,,,10328,,0,816114,455,46781,13441,,,,0,811589,0